config,memory,test,parallel,run,ops_per_sec
LLFree+CR,DRAM,kmalloc,1,1,810206
LLFree+CR,CXL,kmalloc,1,1,247768
LLFree+CR,DRAM,get_pages(4KB)-alloc,1,1,153065
LLFree+CR,DRAM,get_pages(4KB)-free,1,1,6263353
LLFree+CR,DRAM,get_pages(2MB)-alloc,1,1,16353
LLFree+CR,DRAM,get_pages(2MB)-free,1,1,113405
LLFree+CR,CXL,get_pages(4KB)-alloc,1,1,130274
LLFree+CR,CXL,get_pages(4KB)-free,1,1,1374730
LLFree+CR,CXL,get_pages(2MB)-alloc,1,1,11805
LLFree+CR,CXL,get_pages(2MB)-free,1,1,76221
LLFree+CR,DRAM,random_get_free_4K2M,1,1,747031
LLFree+CR,CXL,random_get_free_4K2M,1,1,419600
LLFree+CR,DRAM,kmalloc,4,1,1335547
LLFree+CR,CXL,kmalloc,4,1,98805
LLFree+CR,DRAM,get_pages(4KB)-alloc,4,1,3585501
LLFree+CR,DRAM,get_pages(4KB)-free,4,1,6388089
LLFree+CR,DRAM,get_pages(2MB)-alloc,4,1,108240
LLFree+CR,DRAM,get_pages(2MB)-free,4,1,113382
LLFree+CR,CXL,get_pages(4KB)-alloc,4,1,759821
LLFree+CR,CXL,get_pages(4KB)-free,4,1,1365865
LLFree+CR,CXL,get_pages(2MB)-alloc,4,1,71843
LLFree+CR,CXL,get_pages(2MB)-free,4,1,76255
LLFree+CR,DRAM,random_get_free_4K2M,4,1,793644
LLFree+CR,CXL,random_get_free_4K2M,4,1,412075
LLFree+CR,DRAM,kmalloc,8,1,1173683
LLFree+CR,CXL,kmalloc,8,1,74771
LLFree+CR,DRAM,get_pages(4KB)-alloc,8,1,3782417
LLFree+CR,DRAM,get_pages(4KB)-free,8,1,6364174
LLFree+CR,DRAM,get_pages(2MB)-alloc,8,1,97882
LLFree+CR,DRAM,get_pages(2MB)-free,8,1,113246
LLFree+CR,CXL,get_pages(4KB)-alloc,8,1,1394615
LLFree+CR,CXL,get_pages(4KB)-free,8,1,1360115
LLFree+CR,CXL,get_pages(2MB)-alloc,8,1,71045
LLFree+CR,CXL,get_pages(2MB)-free,8,1,76501
LLFree+CR,DRAM,random_get_free_4K2M,8,1,793240
LLFree+CR,CXL,random_get_free_4K2M,8,1,413826
LLFree+CR,DRAM,kmalloc,16,1,775202
LLFree+CR,CXL,kmalloc,16,1,65383
LLFree+CR,DRAM,get_pages(4KB)-alloc,16,1,3804817
LLFree+CR,DRAM,get_pages(4KB)-free,16,1,6493882
LLFree+CR,DRAM,get_pages(2MB)-alloc,16,1,97717
LLFree+CR,DRAM,get_pages(2MB)-free,16,1,113743
LLFree+CR,CXL,get_pages(4KB)-alloc,16,1,1396461
LLFree+CR,CXL,get_pages(4KB)-free,16,1,1362625
LLFree+CR,CXL,get_pages(2MB)-alloc,16,1,71678
LLFree+CR,CXL,get_pages(2MB)-free,16,1,76158
LLFree+CR,DRAM,random_get_free_4K2M,16,1,792362
LLFree+CR,CXL,random_get_free_4K2M,16,1,411310
LLFree+CR,DRAM,kmalloc,32,1,290256
LLFree+CR,CXL,kmalloc,32,1,57570
LLFree+CR,DRAM,get_pages(4KB)-alloc,32,1,3752258
LLFree+CR,DRAM,get_pages(4KB)-free,32,1,6464394
LLFree+CR,user,user_malloc(even[16-256]),1,1,22598247
LLFree+CR,user,user_malloc(even[16-256]),2,1,43110736
LLFree+CR,user,user_malloc(even[16-256]),4,1,81149016
LLFree+CR,user,user_malloc(even[16-256]),8,1,170619200
LLFree+CR,user,user_malloc(even[16-256]),16,1,260899264
LLFree+CR,user,user_malloc(even[16-256]),32,1,264222016
LLFree+CR,user,user_malloc(even[16-256]),64,1,189360832
LLFree+CR,user,user_malloc(even[16-256]),96,1,75193920
LLFree+CR,DRAM,kmalloc,1,2,681552
LLFree+CR,CXL,kmalloc,1,2,45256
LLFree+CR,DRAM,get_pages(4KB)-alloc,1,2,73052
LLFree+CR,DRAM,get_pages(4KB)-free,1,2,1113272
LLFree+CR,DRAM,get_pages(2MB)-alloc,1,2,9746
LLFree+CR,DRAM,get_pages(2MB)-free,1,2,74506
LLFree+CR,CXL,get_pages(4KB)-alloc,1,2,117147
LLFree+CR,CXL,get_pages(4KB)-free,1,2,1036532
LLFree+CR,CXL,get_pages(2MB)-alloc,1,2,8699
LLFree+CR,CXL,get_pages(2MB)-free,1,2,37120
LLFree+CR,DRAM,random_get_free_4K2M,1,2,688690
LLFree+CR,CXL,random_get_free_4K2M,1,2,275253
LLFree+CR,DRAM,kmalloc,4,2,1043173
LLFree+CR,CXL,kmalloc,4,2,102742
LLFree+CR,DRAM,get_pages(4KB)-alloc,4,2,1889358
LLFree+CR,DRAM,get_pages(4KB)-free,4,2,4487326
LLFree+CR,DRAM,get_pages(2MB)-alloc,4,2,65170
LLFree+CR,DRAM,get_pages(2MB)-free,4,2,74922
LLFree+CR,CXL,get_pages(4KB)-alloc,4,2,662468
LLFree+CR,CXL,get_pages(4KB)-free,4,2,1037072
LLFree+CR,CXL,get_pages(2MB)-alloc,4,2,42444
LLFree+CR,CXL,get_pages(2MB)-free,4,2,41574
LLFree+CR,DRAM,random_get_free_4K2M,4,2,753229
LLFree+CR,CXL,random_get_free_4K2M,4,2,287059
LLFree+CR,DRAM,kmalloc,8,2,1120947
LLFree+CR,CXL,kmalloc,8,2,75662
LLFree+CR,DRAM,get_pages(4KB)-alloc,8,2,1889808
LLFree+CR,DRAM,get_pages(4KB)-free,8,2,4503639
LLFree+CR,DRAM,get_pages(2MB)-alloc,8,2,65601
LLFree+CR,DRAM,get_pages(2MB)-free,8,2,75061
LLFree+CR,CXL,get_pages(4KB)-alloc,8,2,1108800
LLFree+CR,CXL,get_pages(4KB)-free,8,2,1037498
LLFree+CR,CXL,get_pages(2MB)-alloc,8,2,42087
LLFree+CR,CXL,get_pages(2MB)-free,8,2,41160
LLFree+CR,DRAM,random_get_free_4K2M,8,2,752292
LLFree+CR,CXL,random_get_free_4K2M,8,2,282447
LLFree+CR,DRAM,kmalloc,16,2,895968
LLFree+CR,CXL,kmalloc,16,2,66010
LLFree+CR,DRAM,get_pages(4KB)-alloc,16,2,1921336
LLFree+CR,DRAM,get_pages(4KB)-free,16,2,4436902
LLFree+CR,DRAM,get_pages(2MB)-alloc,16,2,65643
LLFree+CR,DRAM,get_pages(2MB)-free,16,2,75325
LLFree+CR,CXL,get_pages(4KB)-alloc,16,2,1141188
LLFree+CR,CXL,get_pages(4KB)-free,16,2,1040795
LLFree+CR,user,user_malloc(even[16-256]),1,2,21270285
LLFree+CR,user,user_malloc(even[16-256]),2,2,45164774
LLFree+CR,user,user_malloc(even[16-256]),4,2,85256456
LLFree+CR,user,user_malloc(even[16-256]),8,2,169118200
LLFree+CR,user,user_malloc(even[16-256]),16,2,253241104
LLFree+CR,user,user_malloc(even[16-256]),32,2,197369312
LLFree+CR,user,user_malloc(even[16-256]),64,2,128983424
LLFree+CR,user,user_malloc(even[16-256]),96,2,101827104
LLFree+CR,DRAM,kmalloc,1,3,781179
LLFree+CR,CXL,kmalloc,1,3,243745
LLFree+CR,DRAM,get_pages(4KB)-alloc,1,3,153443
LLFree+CR,DRAM,get_pages(4KB)-free,1,3,6373050
LLFree+CR,DRAM,get_pages(2MB)-alloc,1,3,16253
LLFree+CR,DRAM,get_pages(2MB)-free,1,3,112064
LLFree+CR,CXL,get_pages(4KB)-alloc,1,3,130740
LLFree+CR,CXL,get_pages(4KB)-free,1,3,1368552
LLFree+CR,CXL,get_pages(2MB)-alloc,1,3,11826
LLFree+CR,CXL,get_pages(2MB)-free,1,3,75495
LLFree+CR,DRAM,random_get_free_4K2M,1,3,738758
LLFree+CR,CXL,random_get_free_4K2M,1,3,412583
LLFree+CR,DRAM,kmalloc,4,3,1283030
LLFree+CR,CXL,kmalloc,4,3,111196
LLFree+CR,DRAM,get_pages(4KB)-alloc,4,3,3788708
LLFree+CR,DRAM,get_pages(4KB)-free,4,3,6370512
LLFree+CR,DRAM,get_pages(2MB)-alloc,4,3,107121
LLFree+CR,DRAM,get_pages(2MB)-free,4,3,112561
LLFree+CR,CXL,get_pages(4KB)-alloc,4,3,758568
LLFree+CR,CXL,get_pages(4KB)-free,4,3,1362927
LLFree+CR,CXL,get_pages(2MB)-alloc,4,3,72004
LLFree+CR,CXL,get_pages(2MB)-free,4,3,75405
LLFree+CR,DRAM,random_get_free_4K2M,4,3,788925
LLFree+CR,CXL,random_get_free_4K2M,4,3,411938
LLFree+CR,DRAM,kmalloc,8,3,796656
LLFree+CR,CXL,kmalloc,8,3,79818
LLFree+CR,DRAM,get_pages(4KB)-alloc,8,3,3600933
LLFree+CR,DRAM,get_pages(4KB)-free,8,3,6391789
LLFree+CR,DRAM,get_pages(2MB)-alloc,8,3,107084
LLFree+CR,DRAM,get_pages(2MB)-free,8,3,112597
LLFree+CR,CXL,get_pages(4KB)-alloc,8,3,1394099
LLFree+CR,CXL,get_pages(4KB)-free,8,3,1361805
LLFree+CR,user,user_malloc(even[16-256]),1,3,22102882
LLFree+CR,user,user_malloc(even[16-256]),2,3,43688150
LLFree+CR,user,user_malloc(even[16-256]),4,3,81099020
LLFree+CR,user,user_malloc(even[16-256]),8,3,166127392
LLFree+CR,user,user_malloc(even[16-256]),16,3,281694160
LLFree+CR,user,user_malloc(even[16-256]),32,3,188570688
LLFree+CR,user,user_malloc(even[16-256]),64,3,174665792
LLFree+CR,user,user_malloc(even[16-256]),96,3,56698656
LLFree,DRAM,kmalloc,1,1,678842
LLFree,CXL,kmalloc,1,1,67795
LLFree,DRAM,get_pages(4KB)-alloc,1,1,72294
LLFree,DRAM,get_pages(4KB)-free,1,1,813845
LLFree,DRAM,get_pages(2MB)-alloc,1,1,7118
LLFree,DRAM,get_pages(2MB)-free,1,1,76679
LLFree,CXL,get_pages(4KB)-alloc,1,1,119091
LLFree,CXL,get_pages(4KB)-free,1,1,620160
LLFree,CXL,get_pages(2MB)-alloc,1,1,9086
LLFree,CXL,get_pages(2MB)-free,1,1,36442
LLFree,DRAM,random_get_free_4K2M,1,1,699554
LLFree,CXL,random_get_free_4K2M,1,1,295047
LLFree,DRAM,kmalloc,4,1,1016720
LLFree,CXL,kmalloc,4,1,65228
LLFree,DRAM,get_pages(4KB)-alloc,4,1,1887252
LLFree,DRAM,get_pages(4KB)-free,4,1,1921164
LLFree,DRAM,get_pages(2MB)-alloc,4,1,62720
LLFree,DRAM,get_pages(2MB)-free,4,1,76438
LLFree,CXL,get_pages(4KB)-alloc,4,1,687897
LLFree,CXL,get_pages(4KB)-free,4,1,619091
LLFree,CXL,get_pages(2MB)-alloc,4,1,44986
LLFree,CXL,get_pages(2MB)-free,4,1,40660
LLFree,DRAM,random_get_free_4K2M,4,1,754020
LLFree,CXL,random_get_free_4K2M,4,1,298354
LLFree,DRAM,kmalloc,8,1,909418
LLFree,CXL,kmalloc,8,1,68759
LLFree,DRAM,get_pages(4KB)-alloc,8,1,1946927
LLFree,DRAM,get_pages(4KB)-free,8,1,1972318
LLFree,DRAM,get_pages(2MB)-alloc,8,1,67020
LLFree,DRAM,get_pages(2MB)-free,8,1,76895
LLFree,CXL,get_pages(4KB)-alloc,8,1,1177255
LLFree,CXL,get_pages(4KB)-free,8,1,615255
LLFree,CXL,get_pages(2MB)-alloc,8,1,43176
LLFree,CXL,get_pages(2MB)-free,8,1,41711
LLFree,DRAM,random_get_free_4K2M,8,1,744017
LLFree,CXL,random_get_free_4K2M,8,1,295808
LLFree,DRAM,kmalloc,16,1,774928
LLFree,CXL,kmalloc,16,1,51710
LLFree,user,user_malloc(even[16-256]),1,1,22726243
LLFree,user,user_malloc(even[16-256]),2,1,43233762
LLFree,user,user_malloc(even[16-256]),4,1,84574408
LLFree,user,user_malloc(even[16-256]),8,1,159244704
LLFree,user,user_malloc(even[16-256]),16,1,287215840
LLFree,user,user_malloc(even[16-256]),32,1,312608768
LLFree,user,user_malloc(even[16-256]),64,1,120525440
LLFree,user,user_malloc(even[16-256]),96,1,130005888
LLFree,DRAM,kmalloc,1,2,316716
LLFree,CXL,kmalloc,1,2,56935
LLFree,DRAM,get_pages(4KB)-alloc,1,2,140251
LLFree,DRAM,get_pages(4KB)-free,1,2,1814055
LLFree,DRAM,get_pages(2MB)-alloc,1,2,12714
LLFree,DRAM,get_pages(2MB)-free,1,2,73654
LLFree,CXL,get_pages(4KB)-alloc,1,2,118349
LLFree,CXL,get_pages(4KB)-free,1,2,608532
LLFree,CXL,get_pages(2MB)-alloc,1,2,8444
LLFree,CXL,get_pages(2MB)-free,1,2,40927
LLFree,DRAM,random_get_free_4K2M,1,2,691984
LLFree,CXL,random_get_free_4K2M,1,2,300292
LLFree,DRAM,kmalloc,4,2,1349485
LLFree,CXL,kmalloc,4,2,79970
LLFree,DRAM,get_pages(4KB)-alloc,4,2,1856347
LLFree,DRAM,get_pages(4KB)-free,4,2,1875130
LLFree,DRAM,get_pages(2MB)-alloc,4,2,61866
LLFree,DRAM,get_pages(2MB)-free,4,2,76200
LLFree,CXL,get_pages(4KB)-alloc,4,2,688560
LLFree,CXL,get_pages(4KB)-free,4,2,617278
LLFree,CXL,get_pages(2MB)-alloc,4,2,39146
LLFree,CXL,get_pages(2MB)-free,4,2,39897
LLFree,DRAM,random_get_free_4K2M,4,2,746753
LLFree,CXL,random_get_free_4K2M,4,2,304908
LLFree,DRAM,kmalloc,8,2,742280
LLFree,user,user_malloc(even[16-256]),1,2,22344988
LLFree,user,user_malloc(even[16-256]),2,2,44060338
LLFree,user,user_malloc(even[16-256]),4,2,89559328
LLFree,user,user_malloc(even[16-256]),8,2,167040392
LLFree,user,user_malloc(even[16-256]),16,2,279142816
LLFree,user,user_malloc(even[16-256]),32,2,380058080
LLFree,user,user_malloc(even[16-256]),64,2,174818752
LLFree,user,user_malloc(even[16-256]),96,2,75359232
LLFree,DRAM,kmalloc,1,3,764907
LLFree,CXL,kmalloc,1,3,181283
LLFree,DRAM,get_pages(4KB)-alloc,1,3,146330
LLFree,DRAM,get_pages(4KB)-free,1,3,2359497
LLFree,DRAM,get_pages(2MB)-alloc,1,3,14216
LLFree,DRAM,get_pages(2MB)-free,1,3,76338
LLFree,CXL,get_pages(4KB)-alloc,1,3,95912
LLFree,CXL,get_pages(4KB)-free,1,3,583021
LLFree,CXL,get_pages(2MB)-alloc,1,3,10179
LLFree,CXL,get_pages(2MB)-free,1,3,42856
LLFree,DRAM,random_get_free_4K2M,1,3,577273
LLFree,CXL,random_get_free_4K2M,1,3,269816
LLFree,DRAM,kmalloc,4,3,1343152
LLFree,CXL,kmalloc,4,3,107682
LLFree,DRAM,get_pages(4KB)-alloc,4,3,1554965
LLFree,DRAM,get_pages(4KB)-free,4,3,2299952
LLFree,DRAM,get_pages(2MB)-alloc,4,3,50536
LLFree,DRAM,get_pages(2MB)-free,4,3,77894
LLFree,CXL,get_pages(4KB)-alloc,4,3,770365
LLFree,CXL,get_pages(4KB)-free,4,3,591558
LLFree,CXL,get_pages(2MB)-alloc,4,3,47943
LLFree,CXL,get_pages(2MB)-free,4,3,45350
LLFree,DRAM,random_get_free_4K2M,4,3,774522
LLFree,CXL,random_get_free_4K2M,4,3,340790
LLFree,DRAM,kmalloc,8,3,982640
LLFree,CXL,kmalloc,8,3,74927
LLFree,DRAM,get_pages(4KB)-alloc,8,3,2084054
LLFree,DRAM,get_pages(4KB)-free,8,3,2498188
LLFree,DRAM,get_pages(2MB)-alloc,8,3,76606
LLFree,DRAM,get_pages(2MB)-free,8,3,90304
LLFree,CXL,get_pages(4KB)-alloc,8,3,1270171
LLFree,CXL,get_pages(4KB)-free,8,3,704273
LLFree,user,user_malloc(even[16-256]),1,3,22781131
LLFree,user,user_malloc(even[16-256]),2,3,40192236
LLFree,user,user_malloc(even[16-256]),4,3,85847504
LLFree,user,user_malloc(even[16-256]),8,3,145704776
LLFree,user,user_malloc(even[16-256]),16,3,260648880
LLFree,user,user_malloc(even[16-256]),32,3,201351136
LLFree,user,user_malloc(even[16-256]),64,3,184269120
LLFree,user,user_malloc(even[16-256]),96,3,58926912
Buddy,DRAM,kmalloc,1,1,804382
Buddy,CXL,kmalloc,1,1,249018
Buddy,DRAM,get_pages(4KB)-alloc,1,1,153453
Buddy,DRAM,get_pages(4KB)-free,1,1,3354027
Buddy,DRAM,get_pages(2MB)-alloc,1,1,15607
Buddy,DRAM,get_pages(2MB)-free,1,1,113101
Buddy,CXL,get_pages(4KB)-alloc,1,1,150948
Buddy,CXL,get_pages(4KB)-free,1,1,1637570
Buddy,CXL,get_pages(2MB)-alloc,1,1,13198
Buddy,CXL,get_pages(2MB)-free,1,1,72793
Buddy,DRAM,random_get_free_4K2M,1,1,744782
Buddy,CXL,random_get_free_4K2M,1,1,760357
Buddy,DRAM,kmalloc,4,1,1451538
Buddy,CXL,kmalloc,4,1,170315
Buddy,DRAM,get_pages(4KB)-alloc,4,1,3637842
Buddy,DRAM,get_pages(4KB)-free,4,1,3252849
Buddy,DRAM,get_pages(2MB)-alloc,4,1,85371
Buddy,DRAM,get_pages(2MB)-free,4,1,113681
Buddy,CXL,get_pages(4KB)-alloc,4,1,2388410
Buddy,CXL,get_pages(4KB)-free,4,1,1449454
Buddy,user,user_malloc(even[16-256]),1,1,24040599
Buddy,user,user_malloc(even[16-256]),2,1,43642982
Buddy,user,user_malloc(even[16-256]),4,1,83015276
Buddy,user,user_malloc(even[16-256]),8,1,171684920
Buddy,user,user_malloc(even[16-256]),16,1,280793168
Buddy,user,user_malloc(even[16-256]),32,1,235356416
Buddy,user,user_malloc(even[16-256]),64,1,182572288
Buddy,user,user_malloc(even[16-256]),96,1,107716992
Buddy,DRAM,kmalloc,1,2,325595
Buddy,CXL,kmalloc,1,2,105547
Buddy,DRAM,get_pages(4KB)-alloc,1,2,70033
Buddy,DRAM,get_pages(4KB)-free,1,2,1512265
Buddy,DRAM,get_pages(2MB)-alloc,1,2,7270
Buddy,DRAM,get_pages(2MB)-free,1,2,50973
Buddy,CXL,get_pages(4KB)-alloc,1,2,122696
Buddy,CXL,get_pages(4KB)-free,1,2,1520009
Buddy,CXL,get_pages(2MB)-alloc,1,2,12367
Buddy,CXL,get_pages(2MB)-free,1,2,70805
Buddy,DRAM,random_get_free_4K2M,1,2,680175
Buddy,CXL,random_get_free_4K2M,1,2,688451
Buddy,DRAM,kmalloc,4,2,1529629
Buddy,CXL,kmalloc,4,2,141395
Buddy,DRAM,get_pages(4KB)-alloc,4,2,3673859
Buddy,DRAM,get_pages(4KB)-free,4,2,3377711
Buddy,DRAM,get_pages(2MB)-alloc,4,2,97763
Buddy,DRAM,get_pages(2MB)-free,4,2,110646
Buddy,CXL,get_pages(4KB)-alloc,4,2,2391628
Buddy,CXL,get_pages(4KB)-free,4,2,1569460
Buddy,CXL,get_pages(2MB)-alloc,4,2,70875
Buddy,CXL,get_pages(2MB)-free,4,2,73661
Buddy,DRAM,random_get_free_4K2M,4,2,772812
Buddy,CXL,random_get_free_4K2M,4,2,752678
Buddy,user,user_malloc(even[16-256]),1,2,23695974
Buddy,user,user_malloc(even[16-256]),2,2,45321748
Buddy,user,user_malloc(even[16-256]),4,2,87704012
Buddy,user,user_malloc(even[16-256]),8,2,172752960
Buddy,user,user_malloc(even[16-256]),16,2,304843296
Buddy,user,user_malloc(even[16-256]),32,2,350477376
Buddy,user,user_malloc(even[16-256]),64,2,120994432
Buddy,user,user_malloc(even[16-256]),96,2,74880192
Buddy,DRAM,kmalloc,1,3,779208
Buddy,CXL,kmalloc,1,3,180699
Buddy,DRAM,get_pages(4KB)-alloc,1,3,146564
Buddy,DRAM,get_pages(4KB)-free,1,3,2361282
Buddy,DRAM,get_pages(2MB)-alloc,1,3,14863
Buddy,DRAM,get_pages(2MB)-free,1,3,88459
Buddy,CXL,get_pages(4KB)-alloc,1,3,142506
Buddy,CXL,get_pages(4KB)-free,1,3,1033702
Buddy,CXL,get_pages(2MB)-alloc,1,3,11730
Buddy,CXL,get_pages(2MB)-free,1,3,43897
Buddy,DRAM,random_get_free_4K2M,1,3,728294
Buddy,CXL,random_get_free_4K2M,1,3,695996
Buddy,DRAM,kmalloc,4,3,1462894
Buddy,CXL,kmalloc,4,3,102714
Buddy,DRAM,get_pages(4KB)-alloc,4,3,2026559
Buddy,DRAM,get_pages(4KB)-free,4,3,2385138
Buddy,DRAM,get_pages(2MB)-alloc,4,3,76941
Buddy,DRAM,get_pages(2MB)-free,4,3,89877
Buddy,CXL,get_pages(4KB)-alloc,4,3,1806637
Buddy,CXL,get_pages(4KB)-free,4,3,1022567
Buddy,CXL,get_pages(2MB)-alloc,4,3,51561
Buddy,CXL,get_pages(2MB)-free,4,3,45965
Buddy,DRAM,random_get_free_4K2M,4,3,775067
Buddy,CXL,random_get_free_4K2M,4,3,704555
Buddy,DRAM,kmalloc,8,3,1195153
Buddy,CXL,kmalloc,8,3,67686
Buddy,DRAM,get_pages(4KB)-alloc,8,3,2073108
Buddy,DRAM,get_pages(4KB)-free,8,3,2456796
Buddy,DRAM,get_pages(2MB)-alloc,8,3,76576
Buddy,DRAM,get_pages(2MB)-free,8,3,90352
Buddy,CXL,get_pages(4KB)-alloc,8,3,1828813
Buddy,CXL,get_pages(4KB)-free,8,3,1028900
Buddy,user,user_malloc(even[16-256]),1,3,23568997
Buddy,user,user_malloc(even[16-256]),2,3,46078718
Buddy,user,user_malloc(even[16-256]),4,3,84879920
Buddy,user,user_malloc(even[16-256]),8,3,170057072
Buddy,user,user_malloc(even[16-256]),16,3,230337376
Buddy,user,user_malloc(even[16-256]),32,3,191537760
Buddy,user,user_malloc(even[16-256]),64,3,152879168
Buddy,user,user_malloc(even[16-256]),96,3,76583520
